time,value
3/16/2013 12:00:00 AM,11584.7
3/23/2013 12:00:00 AM,11584.7
3/30/2013 12:00:00 AM,11584.7
4/6/2013 12:00:00 AM,11612.5
4/13/2013 12:00:00 AM,11612.5
4/20/2013 12:00:00 AM,11612.5
4/27/2013 12:00:00 AM,11612.5
5/4/2013 12:00:00 AM,11653.5
5/11/2013 12:00:00 AM,11653.5
5/18/2013 12:00:00 AM,11653.5
5/25/2013 12:00:00 AM,11653.5
6/1/2013 12:00:00 AM,11675.1
6/8/2013 12:00:00 AM,11675.1
6/15/2013 12:00:00 AM,11675.1
6/22/2013 12:00:00 AM,11675.1
6/29/2013 12:00:00 AM,11675.1
7/6/2013 12:00:00 AM,11665.6
7/13/2013 12:00:00 AM,11665.6
7/20/2013 12:00:00 AM,11665.6
7/27/2013 12:00:00 AM,11665.6
8/3/2013 12:00:00 AM,11709.3
8/10/2013 12:00:00 AM,11709.3
8/17/2013 12:00:00 AM,11709.3
8/24/2013 12:00:00 AM,11709.3
8/31/2013 12:00:00 AM,11709.3
9/7/2013 12:00:00 AM,11742.7
9/14/2013 12:00:00 AM,11742.7
9/21/2013 12:00:00 AM,11742.7
9/28/2013 12:00:00 AM,11742.7
10/5/2013 12:00:00 AM,11713
10/12/2013 12:00:00 AM,11713
10/19/2013 12:00:00 AM,11713
10/26/2013 12:00:00 AM,11713
11/2/2013 12:00:00 AM,11725.6
11/9/2013 12:00:00 AM,11725.6
11/16/2013 12:00:00 AM,11725.6
11/23/2013 12:00:00 AM,11725.6
11/30/2013 12:00:00 AM,11725.6
12/7/2013 12:00:00 AM,11696.6
12/14/2013 12:00:00 AM,11696.6
12/21/2013 12:00:00 AM,11696.6
12/28/2013 12:00:00 AM,11696.6
1/4/2014 12:00:00 AM,11753.2
1/11/2014 12:00:00 AM,11753.2
1/18/2014 12:00:00 AM,11753.2
1/25/2014 12:00:00 AM,11753.2
